# !SESSION 2022-08-25 16:26:41.160
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7: Setup scanner extension configuration | 2022-08-25 16:26:41.160 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-08-30 15:36:12.927
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11: Setup scanner extension configuration | 2022-08-30 15:36:12.927 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-09-04 18:37:54.791
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11: Setup scanner extension configuration | 2022-09-04 18:37:54.791 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-09-04 18:44:36.986
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9: Setup scanner extension configuration | 2022-09-04 18:44:36.986 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-09-04 18:59:57.029
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11: Setup scanner extension configuration | 2022-09-04 18:59:57.029 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-09-06 15:42:43.097
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10: Setup scanner extension configuration | 2022-09-06 15:42:43.097 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-09-13 15:37:52.390
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8: Setup scanner extension configuration | 2022-09-13 15:37:52.390 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2022-09-13 18:00:13.917
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-12: Setup scanner extension configuration | 2022-09-13 18:00:13.917 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
